codcompany,idcustomer,fecha,idarticle,quantity,saleamount,costamount,idpaymentmethod,documento,codcustomer,cliente,codvouchertype,tipoasiento,codproductline,macrofamilia,codproductfamily,familia,codproductsubfamily,subfamilia
21,021-006150,01/04/2024,915e1ba0-a1e7-4875-9cff-5cc30e901d80,36.0,2307.96,2476.8,021-91,24A040006,6150,"FORMATO VERDE; S,L,",10,VENTAS NACIONALES,MFR01,Custom Molding,FR01A,Formato Verde,CA2,CINTURONES
5,005-003623,31/12/2024,005-ecb0127,1.0,53.0,36.55,005-87-1,24S120087,3623,"MARISCOS DAPORTA; S,L,",10,VENTAS NACIONALES,MF8,Maquinaria y SAT,F35,Consumibles SAT,ECB,REPUESTOS ECONOMY BAG
21,cf120b8c-3216-4c79-9138-5fc8a6e8ac42,09/08/2024,40f44bd8-44d8-4fc9-b55c-c62d9e53cdfe,10.0,283.4,188.0,021-6,24A080033,7137,"RONAUTICA QUALITY MARINAS; S,L,U,",10,VENTAS NACIONALES,MFR04,Marine,FR04B,Nautica Deportiva,ND2,COMPLEMENTOS PANTALANES
5,4190698d-d586-4d45-93e0-6b6355807eac,01/04/2024,005-32615,1.0,0.0,3.0,005-33-1,24A040012,7987,"FERREIRA & MOXEXO; LDA,",11,VENTAS INTRACOMUNITARIAS,MF1,Consumo Interno,F8,Consumo Interno y componentes,32,CAJAS-MATERIA PRIMA - COMPONENTES
5,005-003147,12/02/2024,b7c54fc3-469d-423b-ab20-fd3c9f806b0b,0.6,573.6,358.62,005-81-1,24A020057,3147,"MARESMAR; S,L,U,",10,VENTAS NACIONALES,MF6,Envases y Embalajes,F13,Envases Madera,133,CAIXAS RECTAS CLASICAS
21,021-007050,17/06/2024,021-47ll01,1.0,0.0,2.39378,021-39,24A060070,7050,"NAUTILUS IMPIANTI; S,R,L,S,",11,VENTAS INTRACOMUNITARIAS,MFC01,Consumo Interno,FC01C,Componentes y Accesorios,51,CONSUMIBLES BINS
5,005-000554,26/12/2024,4b787623-6e0d-4557-b19b-d0bef1b894fe,304.0,422.56,329.69408,005-1-1,24A120289,554,"MARISCOS CORDAL; S,L,",10,VENTAS NACIONALES,MF6,Envases y Embalajes,F15,Envases Plasticos Rigidos,160,CAJAS POLIESTIRENO
1,001-003451,30/09/2024,cd6cc853-3a02-4f31-b9bb-9b6ebeb4424f,-133.0,-8379.0,-8379.0,95839b62-ccc4-4a70-a894-012c7d43a5bb,24A090163,3451,"ENVASES DE GALICIA; S,A,U, (EGALSA)",10,VENTAS NACIONALES,MF6,Envases y Embalajes,F34,Sacos y Mallas Tejidas,71,NATURLINE
1,99186818-259d-4636-acc3-7d307aa20c5e,06/11/2024,001-lm,1.0,0.0,0.0,001-99,24R110001,7411,"ISIGENERE; S,L,",10,VENTAS NACIONALES,MF12,Varios,F24,Material Diverso,YM,MATERIAL DIVERSO
21,021-006150,12/09/2024,021-lm,1.0,0.0,0.0,021-91,24A090041,6150,"FORMATO VERDE; S,L,",10,VENTAS NACIONALES,MFC02,Varios,FC02C,Material Diverso,AS,ARTICULOS SIN CONTROL DE STOCK
